C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:739:-  { label: "GitHub SCP with .git suffix", remotes: { origin: "git@github.com:owner/repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+nested-clients@3.997.6/node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.d.ts:262: *   Audience: "client.5498841531868486423.1548@apps.example.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+nested-clients@3.997.6/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+region-config-resolver@3.972.13/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+signature-v4-multi-region@3.996.25/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+token-providers@3.1041.0/node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.d.ts:262: *   Audience: "client.5498841531868486423.1548@apps.example.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+token-providers@3.1041.0/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+types@3.973.8/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+util-arn-parser@3.972.3/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+util-endpoints@3.996.8/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+util-format-url@3.972.10/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+util-locate-window@3.965.5/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+util-user-agent-browser@3.972.10/node_modules/bowser/package.json:21:  "author": "Dustin Diaz <dustin@dustindiaz.com> (http://dustindiaz.com)",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+util-user-agent-browser@3.972.10/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+util-user-agent-node@3.973.24/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+xml-builder@3.972.22/node_modules/@aws-sdk/xml-builder/node_modules/.bin/fxparser:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+xml-builder@3.972.22/node_modules/@aws-sdk/xml-builder/node_modules/.bin/fxparser:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+xml-builder@3.972.22/node_modules/@aws-sdk/xml-builder/node_modules/.bin/fxparser.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+xml-builder@3.972.22/node_modules/fast-xml-parser/node_modules/.bin/fxparser:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+xml-builder@3.972.22/node_modules/fast-xml-parser/node_modules/.bin/fxparser:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+xml-builder@3.972.22/node_modules/fast-xml-parser/node_modules/.bin/fxparser.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules/fast-xml-parser/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/fast-xml-parser@5.7.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+xml-builder@3.972.22/node_modules/fast-xml-parser/README.md:39:  <img src="https://opencollective.com/fast-xml-parser/donate/button@2x.png?color=blue" width=180 />
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@aws-sdk+xml-builder@3.972.22/node_modules/tslib/SECURITY.md:15:If you prefer to submit without logging in, send email to [secure@microsoft.com](mailto:secure@microsoft.com).  If possible, encrypt your message with our PGP key; please download it from the [Microsoft Security Response Center PGP Key page](https://aka.ms/opensource/security/pgpkey).
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/google-auth-library/build/src/auth/baseexternalclient.js:173:            // https://iamcredentials.googleapis.com/v1/projects/-/serviceAccounts/name@project-id.iam.gserviceaccount.com:generateAccessToken
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/google-auth-library/README.md:356:  serviceAccountEmail: 'my-service-account@example.com'
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/google-auth-library/README.md:548:    # Optional arguments for file types. Default is "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/google-auth-library/README.md:578:    # Optional arguments for file types. Default is "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/google-auth-library/README.md:918:    # Optional arguments for file types. Default is "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/google-auth-library/README.md:1264:    targetPrincipal: 'impersonated-account@projectID.iam.gserviceaccount.com',
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/p-retry/license:3:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/p-retry/package.json:9:		"email": "sindresorhus@gmail.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/protobufjs/package.json:6:  "author": "Daniel Wirtz <dcode+protobufjs@dcode.io>",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/ws/LICENSE:1:Copyright (c) 2011 Einar Otto Stangvik <einaros@gmail.com>
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@google+genai@1.51.0/node_modules/ws/package.json:19:  "author": "Einar Otto Stangvik <einaros@gmail.com> (http://2x.io)",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/@mariozechner/jiti/LICENSE:3:Copyright (c) Pooya Parsa <pooya@pi0.io>
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/@mariozechner/jiti/node_modules/.bin/jiti:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/@mariozechner/jiti/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/@mariozechner/jiti/node_modules/.bin/jiti:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/@mariozechner/jiti/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/@mariozechner/jiti/node_modules/.bin/jiti.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/@mariozechner/jiti/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/std-env/LICENCE:3:Copyright (c) Pooya Parsa <pooya@pi0.io>
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/yoctocolors/license:3:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+jiti@2.6.5/node_modules/yoctocolors/package.json:10:		"email": "sindresorhus@gmail.com",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-agent-core/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:330:        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:460:                                case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:479:                        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-agent-core@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.90.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
